timestamp,page,attempt,render_path,mj_match,proportions,no_unapproved_clothing,style_match,no_text,single_scene,landscape,text_safe_zone,no_purple_ribbon,child_safe,requirements_match,verdict,failures
2026-07-07T07:40:20.337904+00:00,0,1,calibration-canon,True,True,True,True,True,True,True,True,True,True,,PASS,
2026-07-07T07:40:20.338246+00:00,0,2,calibration-rejected,True,False,True,False,False,True,False,False,False,True,,FAIL,"proportions: character appears taller with elongated raised arm and lifted leg, not strictly short-limbed; style_match: overly glossy, saturated cover-art treatment rather than controlled soft painterly storybook; no_text: title, callout text, and sign text are present; landscape: image is square, not wider than tall; text_safe_zone: right side contains character, sun, butterfly, callout text, and signage; no_purple_ribbon: purple underline/ribbon element appears under the title"
2026-07-07T07:50:27.120974+00:00,1,1,MJ_BOOK_PRODUCTION/06_RENDERS/page_01/attempt_1.png,True,True,True,True,True,True,True,True,True,True,,PASS,
2026-07-07T07:52:59.859727+00:00,10,1,MJ_BOOK_PRODUCTION/06_RENDERS/page_10/attempt_1.png,True,False,True,True,True,True,True,True,True,True,,FAIL,"proportions: MJ's seated legs and reaching arm look too elongated compared with the compact, short-limbed canon"
2026-07-07T07:57:55.249013+00:00,10,2,MJ_BOOK_PRODUCTION/06_RENDERS/page_10/attempt_2.png,True,True,True,True,True,True,True,True,True,True,,PASS,
2026-07-07T08:02:04.095576+00:00,22,1,MJ_BOOK_PRODUCTION/06_RENDERS/page_22/attempt_1.png,True,False,True,True,True,True,True,True,True,True,,FAIL,"proportions: arms appear elongated while holding the brush, making MJ less compact than canon"
2026-07-07T08:04:00.301721+00:00,22,2,MJ_BOOK_PRODUCTION/06_RENDERS/page_22/attempt_2.png,True,True,True,True,True,True,True,True,True,True,,PASS,
2026-07-07T08:07:42.550338+00:00,2,1,MJ_BOOK_PRODUCTION/06_RENDERS/page_02/attempt_1.png,True,False,True,True,True,True,True,True,True,True,,FAIL,proportions: arms and lifted leg are too long/elongated compared with canon
2026-07-07T08:11:16.109271+00:00,2,2,MJ_BOOK_PRODUCTION/06_RENDERS/page_02/attempt_2.png,True,True,True,True,True,True,True,True,True,True,,PASS,
2026-07-07T08:13:42.900823+00:00,3,1,MJ_BOOK_PRODUCTION/06_RENDERS/page_03/attempt_1.png,True,False,True,True,True,True,True,True,True,True,,FAIL,arms are too long and elongated for MJ's short rounded proportions
2026-07-07T08:16:03.103421+00:00,3,2,MJ_BOOK_PRODUCTION/06_RENDERS/page_03/attempt_2.png,True,True,True,True,True,True,True,True,True,True,,PASS,
2026-07-07T08:18:43.504311+00:00,4,1,MJ_BOOK_PRODUCTION/06_RENDERS/page_04/attempt_1.png,True,False,True,True,True,True,True,True,True,True,,FAIL,proportions: running pose makes legs and raised arm too elongated versus compact short-limbed canon
2026-07-07T08:24:25.653207+00:00,4,2,MJ_BOOK_PRODUCTION/06_RENDERS/page_04/attempt_2.png,True,True,True,True,True,True,True,True,True,True,,PASS,
2026-07-07T08:26:25.511925+00:00,5,1,MJ_BOOK_PRODUCTION/06_RENDERS/page_05/attempt_1.png,True,True,True,True,True,True,True,True,True,True,,PASS,
2026-07-07T08:29:07.375785+00:00,6,1,MJ_BOOK_PRODUCTION/06_RENDERS/page_06/attempt_1.png,True,False,True,True,True,True,True,True,True,True,,FAIL,arms are too long/outstretched compared with canonical short rounded limbs
2026-07-07T08:32:20.705032+00:00,6,2,MJ_BOOK_PRODUCTION/06_RENDERS/page_06/attempt_2.png,True,True,True,True,True,True,True,True,True,True,,PASS,
2026-07-07T08:34:48.467143+00:00,7,1,MJ_BOOK_PRODUCTION/06_RENDERS/page_07/attempt_1.png,True,True,True,True,True,True,True,True,True,True,,PASS,
2026-07-07T08:37:09.634913+00:00,8,1,MJ_BOOK_PRODUCTION/06_RENDERS/page_08/attempt_1.png,True,True,True,True,True,True,True,True,True,False,,FAIL,child_safe: shadowy figures in the doorway feel potentially frightening
2026-07-07T08:39:12.806037+00:00,8,2,MJ_BOOK_PRODUCTION/06_RENDERS/page_08/attempt_2.png,True,True,True,True,True,True,True,True,True,True,,PASS,
2026-07-07T08:41:12.338815+00:00,9,1,MJ_BOOK_PRODUCTION/06_RENDERS/page_09/attempt_1.png,True,True,True,True,True,True,True,True,True,True,,PASS,
2026-07-07T08:46:20.818416+00:00,11,1,MJ_BOOK_PRODUCTION/06_RENDERS/page_11/attempt_1.png,True,True,True,True,True,True,True,True,True,True,,PASS,
2026-07-07T08:49:13.180569+00:00,12,1,MJ_BOOK_PRODUCTION/06_RENDERS/page_12/attempt_1.png,True,True,True,True,True,True,True,True,True,True,,PASS,
2026-07-07T08:54:06.466711+00:00,13,1,MJ_BOOK_PRODUCTION/06_RENDERS/page_13/attempt_1.png,True,True,True,True,True,True,True,True,True,True,,PASS,
